Unité,Titre (AR),Titre (FR),Dial.,Pers.,Texte Arabe (Vocalisé),Phonétique,Traduction Française
12,الهوايات,Les Loisirs,12.2,شهاب,وهذا جَناح التدبير المنزلي,Wa hādhā janāḥu t-tadbīri l-manziliyy,Et c'est le pavillon de l'économie domestique.
12,الهوايات,Les Loisirs,12.2,شعيب,هَذا طَعَامٌ صِينِيُّ، وَهَذَا طَعَامٌ عَرَبِيٌّ,"Hādhā ṭaʿāmun ṣīniyy, wa hādhā ṭaʿāmun ʿarabiyy","C'est de la nourriture chinoise, et c'est de la nourriture arabe."
12,الهوايات,Les Loisirs,12.2,شهاب,وهذا جَناح الرياضة,Wa hādhā janāḥu r-riyāḍah,Et c'est le pavillon du sport.
12,الهوايات,Les Loisirs,12.2,شعيب,كُرَةُ القَدَم والسباحَةُ والفُرُوسِيَّةُ,Kuratu l-qadam wa s-sibāḥatu wa l-furūsiyyah,"Le football, la natation et l'équitation."
12,الهوايات,Les Loisirs,12.3,المدرسة,أَيَّ جَمْعِيَّةٍ تَخْتَارِينَ يا شَرِيفَةُ ؟,Ayya jamʿiyyatin takhtārīna yā Sharīfah?,Quelle association (club) choisis-tu Charifa ?
12,الهوايات,Les Loisirs,12.3,شريفة,أَخْتَارُ جَمْعِيَّةَ الصَّحَافَةِ,Akhtāru jamʿiyyata ṣ-ṣaḥāfah,Je choisis l'association de journalisme.
12,الهوايات,Les Loisirs,12.3,المدرسة,أَيَّ جَمْعِيَّةٍ تَخْتَارِينَ يا شَادِيةُ ؟,...yā Shādiyah?,Quelle association choisis-tu Shadia ?
12,الهوايات,Les Loisirs,12.3,شادية,أَخْتَارُ جَمْعِيَّةَ الثَّقَافَةِ الإسلامية,Akhtāru jamʿiyyata th-thaqāfati l-islāmiyyah,Je choisis l'association de culture islamique.
12,الهوايات,Les Loisirs,12.3,المدرسة,أي جَمْعِيَّةٍ تَخْتَارِينَ يا شَيْمَاءُ ؟,...yā Shaymā'?,Quelle association choisis-tu Shayma ?
12,الهوايات,Les Loisirs,12.3,شيماء,أَخْتَارُ جَمعِيَّةَ الحاسوب,Akhtāru jamʿiyyata l-ḥāsūb,Je choisis l'association d'informatique.
12,الهوايات,Les Loisirs,12.3,المدرسة,أي جَمْعِيَّةِ تَخْتَارِينَ يا شَقْراء ؟,...yā Shaqrā'?,Quelle association choisis-tu Shaqra ?
12,الهوايات,Les Loisirs,12.3,شقراء,أَخْتَارُ جَمْعِيَّةَ العُلومِ,Akhtāru jamʿiyyata l-ʿulūm,Je choisis l'association des sciences.
12,الهوايات,Les Loisirs,12.3,المدرسة,أَي جَمْعِيَّةٍ تَخْتَارِينَ يَا شَمْسُ ؟,...yā Shams?,Quelle association choisis-tu Shams ?
12,الهوايات,Les Loisirs,12.3,شمس,أَخْتَارُ جَمْعِيَّةَ اللُّغَةِ العَرَبِيَّةِ,Akhtāru jamʿiyyata l-lughati l-ʿarabiyyah,Je choisis l'association de langue arabe.
12,الهوايات,Les Loisirs,12.3,شمس,أَنَا أُحِبُّ الخَطَّ العَرَبِيَّ، وَلَدَيَّ آيَاتٌ بِخَطْ النَّسْخِ، وأحاديثُ بِخَط الرقعة,Ana uḥibbu l-khaṭṭa l-ʿarabiyy...,"J'aime la calligraphie arabe, et j'ai des versets en écriture Naskh et des hadiths en écriture Ruq'ah."
12,الهوايات,Les Loisirs,12.3,المدرسة,أَيَّ جَمْعِيَّةٍ تَخْتَارِينَ يا سَمِيرَةُ ؟,...yā Samīrah?,Quelle association choisis-tu Samira ?
12,الهوايات,Les Loisirs,12.3,سميرة,أَخْتَارُ جَمْعِيَّةَ التَّدْبِيرِ المَنْزِلِيِّ,Akhtāru jamʿiyyata t-tadbīri l-manziliyy,Je choisis l'association d'économie domestique.
12,الهوايات,Les Loisirs,12.3,سميرة,أَنَا أُحِبُّ الطَّبْخَ وَالخِياطَةَ,Ana uḥibbu ṭ-ṭabkha wa l-khiyāṭah,J'aime la cuisine et la couture.
